************************************************************************************************************************************************************************************************************************
DESCRIPTION        Renesas Target Board for RX231 Project Readme File                                                                                                                                                              
************************************************************************************************************************************************************************************************************************

************************************************************************************************************************************************************************************************************************
* History         : 27.09.2017 Ver. 1.00 First Release                                                                                                                                                                  
************************************************************************************************************************************************************************************************************************

Online Support and Technical Contact Details:
    Please refer to the contact details within the Users Manual.
    Some connections listed may be dependant upon option link settings on the board.
    Please refer to the hardware manual and schematics available in the product or on the web site for details.

/*    Target Board for RX231 - Board / Connector Cross Reference    */
Device = R5F52318ADFP

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Pin   Port                                                                                                                        Jx                                                                                             
30    P16/MTIOC3C/MTIOC3D/TMO2/TIOCB1/TCLKC/RTCOUT/TXD1/SMOSI1/SSDA1/MOSIA/SCL/USB0_VBUS/USB0_VBUSEN/USB0_OVRCURB/IRQ6/ADTRG0#    J1-30
31    P15/MTIOC0B/MTCLKB/TMCI2/TIOCB2/TCLKB/RXD1/SMISO1/SSCL1/CRXD0/TS12/IRQ5/CMPB2                                               J1-31
32    P14/MTIOC3A/MTCLKA/TMRI2/TIOCB5/TCLKA/CTS1#/RTS1#/SS1#/CTXD0/USB0_OVRCURA/TS13/IRQ4/CVREFB2                                 J1-32
33    P13/MTIOC0B/TMO3/TIOCA5/SDA/IRQ3                                                                                            J1-33
34    P12/TMCI1/SCL/IRQ2                                                                                                          J1-34
35    VCC_USB/PH3/TMCI0                                                                                                           J1-35
36    PH2/TMRI0/USB0_DM/IRQ1                                                                                                      J1-36
37    PH1/TMO0/USB0_DP/IRQ0                                                                                                       J1-37
38    VSS_USB/PH0/CACREF                                                                                                          J1-38
39    P55/WAIT#/MTIOC4D/TMO3/CRXD0/TS15                                                                                           J1-39
40    P54/ALE/MTIOC4B/TMCI1/CTXD0/TS16                                                                                            J1-40
41    BCLK/P53/TS17                                                                                                               J1-41
42    P52/RD#/TS18                                                                                                                J1-42
43    P51/WR1#/BC1#/WAIT#/TS19                                                                                                    J1-43
44    P50/WR0#/WR#/TS20                                                                                                           J1-44
45    UB/PC7/A23/CS0#/MTIOC3A/MTCLKB/TMO2/TXD8/SMOSI8/SSDA8/MISOA/CACREF                                                          J1-45
46    PC6/A22/CS1#/MTIOC3C/MTCLKA/TMCI2/RXD8/SMISO8/SSCL8/MOSIA/TS22                                                              J1-46
47    PC5/A21/CS2#/WAIT#/MTIOC3B/MTCLKD/TMRI2/SCK8/RSPCKA/TS23                                                                    J1-47
48    PC4/A20/CS3#/MTIOC3D/MTCLKC/TMCI1/POE0#/SCK5/CTS8#/RTS8#/SS8#/SSLA0/SDHI_D1/TSCAP                                           J1-48
49    PC3/A19/MTIOC4D/TCLKB/TXD5/SMOSI5/SSDA5/IRTXD5/SDHI_D0/TS27                                                                 J1-49
50    PC2/A18/MTIOC4B/TCLKA/RXD5/SMISO5/SSCL5/SSLA3/IRRXD5/SDHI_D3/TS30                                                           J1-50
51    PC1/A17/MTIOC3A/TCLKD/SCK5/SSLA2/TS33                                                                                       J2-1
52    PC0/A16/MTIOC3C/TCLKC/CTS5#/RTS5#/SS5#/SSLA1/TS35                                                                           J2-2
53    PB7/A15/MTIOC3B/TIOCB5/TXD9/SMOSI9/SSDA9/SDHI_D2                                                                            J2-3
54    PB6/A14/MTIOC3D/TIOCA5/RXD9/SMISO9/SSCL9/SDHI_D1                                                                            J2-4
55    PB5/A13/MTIOC2A/MTIOC1B/TMRI1/POE1#/TIOCB4/SCK9/USB0_VBUS/SDHI_CD                                                           J2-5
56    PB4/A12/TIOCA4/CTS9#/RTS9#/SS9#                                                                                             J2-6
57    PB3/A11/MTIOC0A/MTIOC4A/TMO0/POE3#/TIOCD3/TCLKD/SCK6/SDHI_WP                                                                J2-7
58    PB2/A10/TIOCC3/TCLKC/CTS6#/RTS6#/SS6#                                                                                       J2-8
59    PB1/A9/MTIOC0C/MTIOC4C/TMCI0/TIOCB3/TXD6/SMOSI6/SSDA6/SDHI_CLK/IRQ4/CMPOB1                                                  J2-9
60    VCC                                                                                                                         J2-10
61    PB0/A8/MTIC5W/TIOCA3/RXD6/SMISO6/SSCL6/RSPCKA/SDHI_CMD                                                                      J2-11
62    VSS                                                                                                                         J2-12
63    PA7/A7/TIOCB2/MISOA                                                                                                         J2-13
64    PA6/A6/MTIC5V/MTCLKB/TMCI3/POE2#/TIOCA2/CTS5#/RTS5#/SS5#/MOSIA/SSIWS0                                                       J2-14
65    PA5/A5/TIOCB1/RSPCKA                                                                                                        J2-15
66    PA4/A4/MTIC5U/MTCLKA/TMRI0/TIOCA1/TXD5/SMOSI5/SSDA5/SSLA0/SSITXD0/IRTXD5/IRQ5/CVREFB1                                       J2-16
67    PA3/A3/MTIOC0D/MTCLKD/TIOCD0/TCLKB/RXD5/SMISO5/SSCL5/SSIRXD0/IRRXD5/IRQ6/CMPB1                                              J2-17
68    PA2/A2/RXD5/SMISO5/SSCL5/SSLA3/IRRXD5                                                                                       J2-18
69    PA1/A1/MTIOC0B/MTCLKC/TIOCB0/SCK5/SSLA2/SSISCK0                                                                             J2-19
70    PA0/A0/BC0#/MTIOC4A/TIOCA0/SSLA1/CACREF                                                                                     J2-20
71    PE7/D15[A15/D15]/IRQ7/AN023                                                                                                 J2-21
72    PE6/D14[A14/D14]/IRQ6/AN022                                                                                                 J2-22
73    PE5/D13[A13/D13]/MTIOC4C/MTIOC2B/IRQ5/AN021/CMPOB0                                                                          J2-23
74    PE4/D12[A12/D12]/MTIOC4D/MTIOC1A/AN020/CMPA2/CLKOUT                                                                         J2-24
75    PE3/D11[A11/D11]/MTIOC4B/POE8#/CTS12#/RTS12#/SS12#/AUDIO_MCLK/AN019/CLKOUT                                                  J2-25
76    PE2/D10[A10/D10]/MTIOC4A/RXD12/RXDX12/SMISO12/SSCL12/IRQ7/AN018/CVREFB0                                                     J2-26
77    PE1/D9[A9/D9]/MTIOC4C/TXD12/TXDX12/SIOX12/SMOSI12/SSDA12/AN017/CMPB0                                                        J2-27
78    PE0/D8[A8/D8]/SCK12/AN016                                                                                                   J2-28
79    PD7/D7[A7/D7]/MTIC5U/POE0#/IRQ7/AN031                                                                                       J2-29
80    PD6/D6[A6/D6]/MTIC5V/POE1#/IRQ6/AN030                                                                                       J2-30
81    PD5/D5[A5/D5]/MTIC5W/POE2#/IRQ5/AN029                                                                                       J2-31
82    PD4/D4[A4/D4]/POE3#/IRQ4/AN028                                                                                              J2-32
83    PD3/D3[A3/D3]/POE8#/IRQ3/AN027                                                                                              J2-33
84    PD2/D2[A2/D2]/MTIOC4D/IRQ2/AN026                                                                                            J2-34
85    PD1/D1[A1/D1]/MTIOC4B/IRQ1/AN025                                                                                            J2-35
86    PD0/D0[A0/D0]/IRQ0/AN024                                                                                                    J2-36
87    P47/AN007                                                                                                                   J2-37
88    P46/AN006                                                                                                                   J2-38
89    P45/AN005                                                                                                                   J2-39
90    P44/AN004                                                                                                                   J2-40
91    P43/AN003                                                                                                                   J2-41
92    P42/AN002                                                                                                                   J2-42
93    AIO2/P41/AN001                                                                                                              J2-43
94    VREFL0                                                                                                                      J2-44
95    P40/AN000                                                                                                                   J2-45
96    VREFH0                                                                                                                      J2-46
97    AVCC0                                                                                                                       J2-47
98    P07/ADTRG0#                                                                                                                 J2-48
99    AVSS0                                                                                                                       J2-49
100   P05/DA1                                                                                                                     J2-50
